ID,y
1479,114.469345
1482,94.359184
1483,77.75869
1487,95.23006
1488,112.378296
1490,112.27885
1492,112.958916
1494,117.82599
1496,101.35721
1497,94.38119
1499,95.579735
1502,94.30493
1507,112.66857
1508,93.27861
1509,114.469345
1511,93.78149
1512,111.49546
1513,117.67802
1514,102.301575
1518,112.27885
1519,93.89397
1522,112.27885
1524,77.75869
1527,94.30493
1529,93.89397
1532,103.343346
1536,112.27885
1537,117.82599
1539,103.67702
1542,112.25179
1543,94.02712
1544,102.75738
1545,77.80135
1550,94.02712
1551,112.40119
1554,103.515434
1556,102.75738
1559,91.61581
1560,77.75869
1562,95.4142
1566,93.89397
1567,112.27885
1569,103.343346
1570,111.43319
1571,112.27885
1574,93.27861
1578,102.75738
1580,94.13255
1583,111.00159
1584,93.27861
1585,111.49546
1586,94.04537
1587,112.27885
1588,93.89397
1590,117.67802
1592,102.75738
1596,112.48983
1598,112.378296
1599,94.02712
1604,112.958916
1606,102.75738
1607,95.01644
1608,102.926796
1609,117.82599
1611,95.071434
1613,94.21358
1616,95.19823
1619,112.27885
1620,94.316696
1621,112.27885
1622,94.30493
1625,112.43704
1627,117.82599
1629,112.25179
1634,95.579735
1636,94.30493
1638,103.343346
1639,94.30493
1641,95.4142
1643,94.21358
1644,102.301575
1645,117.82599
1646,94.45346
1647,103.515434
1648,95.01067
1652,94.13255
1653,112.27885
1656,93.89397
1658,94.02712
1659,112.25179
1661,94.45346
1663,95.01644
1664,112.25179
1665,95.28741
1666,102.75738
1667,103.16374
1668,77.75869
1669,102.926796
1670,94.21358
1672,112.27885
1674,111.95114
1677,112.378296
1678,93.89397
1679,112.27885
1680,94.04537
1683,103.343346
1686,103.343346
1687,113.06975
1689,112.25179
1690,93.78149
1691,117.82599
1692,112.27885
1693,93.27861
1695,94.02712
1696,94.3474
1697,112.25179
1700,102.75738
1701,95.23006
1702,112.27885
1703,93.89397
1704,112.378296
1706,95.143234
1707,112.7509
1708,95.01067
1710,95.01067
1711,103.343346
1713,104.13653
1717,103.343346
1719,102.75738
1720,94.02712
1722,95.28741
1725,102.75738
1726,95.01067
1727,103.412445
1729,112.27885
1730,94.13255
1731,112.27885
1733,102.75738
1734,95.28741
1735,113.06975
1738,94.21358
1742,95.27398
1745,111.95114
1747,95.23006
1749,95.01067
1751,95.01067
1752,77.75869
1753,103.515434
1754,93.93464
1755,95.01644
1756,104.10929
1758,112.64724
1759,95.28741
1760,105.067245
1761,112.25179
1762,93.78149
1763,111.00159
1764,95.1112
1766,95.054
1768,94.30493
1769,77.33548
1771,112.378296
1772,94.38119
1773,103.343346
1774,95.18186
1775,112.378296
1777,112.27885
1779,95.28741
1780,105.067245
1787,93.89397
1788,93.06924
1790,95.01067
1796,112.27885
1801,93.89397
1803,95.01067
1807,112.27885
1809,112.62157
1812,94.30493
1813,112.7509
1814,94.04537
1815,112.378296
1816,94.381256
1818,93.91076
1820,93.78149
1821,115.37221
1822,95.01644
1825,94.30493
1826,103.343346
1828,95.01067
1831,103.343346
1836,115.68522
1837,94.30493
1841,94.02712
1844,102.75738
1848,92.16837
1851,103.67702
1852,95.7761
1853,93.89397
1854,112.378296
1856,93.08057
1859,112.62157
1860,95.01067
1861,75.08579
1863,103.343346
1865,94.30493
1866,103.67702
1867,94.21358
1868,93.89397
1872,94.30493
1879,94.21358
1880,102.75738
1882,94.30493
1885,103.343346
1887,102.75738
1888,91.64337
1890,114.38544
1894,94.21358
1895,102.75738
1896,95.01067
1897,112.378296
1900,113.26215
1901,91.61581
1902,112.7509
1905,92.558556
1906,112.27885
1912,102.75738
1915,95.01067
1916,103.343346
1917,95.01067
1918,103.343346
1920,77.75869
1923,95.406586
1924,105.13204
1925,95.01067
1930,117.82599
1932,112.25179
1933,94.641174
1934,111.832275
1935,91.61581
1940,77.33548
1941,93.06924
1942,112.378296
1943,93.30549
1944,91.32058
1945,109.70121
1948,117.82599
1949,93.78149
1952,94.45346
1954,93.27861
1955,112.25179
1958,94.3474
1959,77.22537
1960,111.00159
1963,95.01644
1965,93.88527
1968,103.761
1969,95.7761
1971,95.01644
1972,112.27885
1973,93.89397
1975,93.89397
1977,95.27398
1978,94.381256
1979,112.378296
1981,93.89397
1982,112.27885
1987,112.27885
1988,93.89397
1993,94.641174
1997,93.06924
1999,95.01067
2001,94.21358
2002,115.37221
2003,94.6013
2004,82.03348
2006,112.378296
2007,92.295876
2009,105.067245
2010,95.28741
2013,94.21358
2018,77.22537
2022,103.49437
2024,116.610886
2025,95.01644
2026,102.75738
2030,105.067245
2031,93.93464
2032,102.75738
2033,95.01067
2035,94.01364
2036,112.378296
2037,93.89397
2040,94.21358
2043,112.378296
2044,103.30177
2046,104.13653
2054,110.005516
2055,93.93464
2056,105.067245
2059,93.78149
2060,91.61581
2062,92.34787
2063,112.378296
2066,94.21358
2067,113.06975
2072,94.6013
2073,112.25179
2074,93.653786
2075,112.18289
2076,92.16837
2080,93.710594
2082,91.61581
2085,112.18289
2087,111.49546
2091,112.25179
2092,94.21358
2093,105.067245
2098,94.71392
2101,111.00159
2102,93.91076
2103,77.33548
2105,103.67702
2106,95.28741
2107,114.25675
2110,94.21245
2114,94.381256
2115,112.378296
2117,77.22537
2118,90.256226
2119,103.343346
2120,95.01067
2122,94.04537
2123,112.27885
2126,95.01644
2127,102.75738
2128,94.02712
2129,112.25179
2132,93.402756
2135,102.75738
2138,95.27398
2139,117.82599
2141,112.958916
2142,93.06924
2146,94.21358
2151,112.27885
2157,102.75738
2159,114.25675
2162,95.28741
2164,117.82599
2167,91.32058
2168,112.27885
2171,94.01364
2173,95.01644
2174,102.75738
2175,94.30493
2178,95.28741
2180,94.21358
2185,112.27885
2189,91.317444
2190,113.06975
2192,102.75738
2194,115.37221
2200,115.68522
2201,94.6013
2203,112.27885
2204,94.6013
2205,112.7509
2209,112.958916
2213,103.343346
2214,94.30493
2215,112.378296
2216,94.6013
2218,93.06924
2219,103.343346
2220,94.34037
2222,91.61581
2223,112.25179
2225,112.25179
2226,94.04573
2230,94.45346
2233,113.06975
2234,112.7509
2235,94.6013
2236,77.75869
2237,93.06924
2240,115.37221
2241,93.27861
2248,102.75738
2249,94.21358
2250,110.99179
2252,112.27885
2253,94.6013
2254,112.27885
2256,77.75869
2258,92.902336
2259,113.84363
2262,94.21358
2265,95.28741
2266,102.75738
2269,94.45346
2271,95.054
2273,93.89397
2274,110.57838
2275,94.6013
2277,94.30493
2279,94.6013
2280,77.75869
2282,94.21358
2283,102.75738
2288,93.89397
2289,113.2741
2291,95.01067
2292,117.82599
2297,94.34037
2298,103.343346
2299,93.7641
2300,112.27885
2301,93.89397
2304,93.93464
2305,102.75738
2306,94.21358
2308,92.16837
2309,110.99179
2311,94.641174
2312,102.926796
2316,102.75738
2321,103.343346
2322,112.378296
2325,103.343346
2326,92.16837
2329,117.82599
2330,94.30493
2331,103.343346
2332,113.06975
2333,94.21358
2334,102.75738
2335,108.662506
2337,113.31619
2338,94.01364
2340,113.06975
2342,93.89397
2345,94.3474
2349,93.27861
2351,77.75869
2352,95.01067
2354,112.25179
2355,112.25179
2357,112.25179
2358,94.3474
2360,94.21358
2361,112.25179
2364,94.30493
2366,95.143234
2369,105.067245
2370,94.21358
2371,113.06975
2373,112.48983
2374,94.45346
2376,112.27885
2378,112.958916
2382,95.054
2383,93.89397
2386,103.343346
2387,92.351135
2389,94.82278
2390,113.2741
2392,91.18137
2398,113.06975
2399,95.01067
2400,94.6013
2401,112.378296
2402,94.02712
2404,93.06769
2407,112.48983
2408,111.34374
2409,114.469345
2412,77.22537
2413,94.34037
2415,93.06924
2420,112.48983
2422,94.45346
2423,102.75738
2426,95.01067
2432,94.30493
2434,94.13255
2435,94.82278
2436,112.378296
2438,112.958916
2440,112.378296
2443,94.45346
2444,93.78149
2447,102.75738
2450,95.01644
2454,94.01364
2455,112.378296
2459,94.21358
2460,111.1971
2463,94.45346
2465,93.27861
2468,77.33548
2469,94.6013
2474,91.32058
2478,94.02712
2480,93.78149
2481,115.37221
2489,94.21358
2490,105.067245
2492,91.61581
2496,94.21358
2497,112.24276
2500,95.01067
2505,94.21358
2507,94.01364
2508,112.7509
2509,95.01067
2510,79.56451
2513,93.89397
2515,94.21358
2518,93.89397
2519,112.958916
2520,93.89397
2521,113.31619
2523,113.631035
2525,94.21245
2529,112.7509
2530,94.6013
2533,113.2741
2535,92.79858
2538,103.49437
2544,113.2741
2553,112.27885
2556,93.06924
2558,93.89397
2559,112.958916
2560,94.30493
2561,112.27885
2562,91.317444
2563,112.27885
2564,94.13255
2565,113.06975
2567,103.665184
2572,93.93464
2575,95.01067
2576,112.27885
2577,91.32058
2578,95.28741
2579,112.378296
2580,94.82278
2582,112.378296
2583,94.04573
2587,93.06924
2589,112.27885
2590,95.406586
2591,112.7509
2594,93.30549
2597,94.21358
2598,102.75738
2599,91.64337
2600,103.49437
2602,109.49167
2603,93.93464
2604,104.80061
2606,112.449524
2607,77.75869
2608,94.6013
2613,112.7509
2614,94.36489
2615,112.378296
2617,112.378296
2620,94.04537
2623,112.7509
2624,94.381256
2627,112.7509
2629,77.75869
2630,94.82278
2632,95.23006
2636,94.381256
2639,96.50719
2640,103.343346
2642,112.7509
2644,102.75738
2646,111.88423
2647,94.381256
2649,94.21245
2650,102.75738
2652,102.75738
2653,101.35721
2655,104.13653
2657,113.06975
2659,112.25179
2662,93.89397
2663,115.37221
2664,94.21358
2665,102.75738
2670,94.21245
2671,103.343346
2672,90.256226
2675,102.75738
2677,112.18289
2679,114.25675
2683,112.378296
2684,94.381256
2685,95.27398
2688,103.343346
2689,94.34037
2690,104.13653
2693,95.49907
2694,113.31619
2697,103.04404
2699,95.01067
2703,93.30549
2705,103.343346
2709,80.102486
2710,94.21245
2711,112.378296
2712,90.256226
2713,94.21358
2714,114.469345
2715,93.22066
2717,93.89397
2718,113.72444
2720,112.27885
2721,94.21245
2726,95.579735
2728,94.30493
2731,102.75738
2732,112.25179
2734,94.3474
2736,102.75738
2737,94.21358
2738,102.75738
2739,114.25675
2746,93.06924
2749,102.75738
2751,117.82599
2752,104.13653
2753,94.30493
2757,105.067245
2758,95.01067
2759,110.57838
2760,95.406586
2762,112.378296
2764,95.01067
2765,112.958916
2769,112.25179
2771,112.378296
2774,94.381256
2776,93.27861
2777,113.682594
2778,91.61581
2779,112.378296
2782,91.61581
2784,93.710594
2787,94.359184
2789,92.046524
2792,94.21358
2798,95.01644
2799,102.75738
2800,94.21245
2801,78.75509
2802,92.902336
2804,94.30493
2807,102.75738
2808,94.21358
2809,112.48983
2811,117.67802
2812,94.30493
2814,93.89397
2816,94.21245
2817,112.25179
2818,111.34374
2820,112.40119
2821,77.68771
2822,95.579735
2823,103.343346
2824,94.21245
2826,91.3727
2829,91.61581
2834,94.30493
2835,77.22537
2838,94.21358
2839,112.25179
2840,93.91076
2841,113.631035
2842,94.21358
2846,111.69863
2848,94.34037
2849,93.710594
2850,114.469345
2851,95.28741
2853,91.61581
2854,112.7509
2858,112.378296
2861,94.34037
2864,91.61581
2865,115.37221
2866,112.27885
2867,94.82278
2868,112.27885
2870,112.27885
2877,95.406586
2878,112.7509
2880,112.27885
2882,77.75869
2883,95.143234
2884,103.343346
2885,94.30493
2887,94.21358
2888,111.41218
2889,95.01644
2890,102.75738
2891,94.641174
2892,117.82599
2893,94.3474
2898,112.25179
2899,94.45346
2900,112.25179
2901,93.89397
2909,94.34037
2910,112.27885
2911,112.378296
2913,114.25675
2914,97.64661
2918,92.4538
2919,112.378296
2920,93.89397
2921,112.7509
2922,91.30622
2923,102.926796
2925,112.48983
2926,94.82278
2927,112.7509
2929,112.27885
2933,91.32058
2934,113.04956
2936,112.48983
2941,103.49437
2942,94.21245
2943,110.57838
2945,104.13653
2950,93.89397
2951,112.27885
2953,112.958916
2954,95.27398
2955,103.343346
2956,95.4142
2960,95.054
2962,92.16837
2963,105.067245
2964,102.75738
2966,77.75869
2967,94.381256
2968,114.187775
2969,93.89397
2971,92.79858
2972,94.34037
2974,94.45346
2975,114.469345
2977,117.82599
2980,112.27885
2981,93.89397
2983,94.21358
2984,104.80061
2985,117.82599
2986,104.80061
2987,94.34037
2989,90.256226
2990,112.27885
2991,95.406586
2992,77.33548
2995,103.04404
2996,102.926796
3002,116.85648
3004,112.25179
3005,117.82599
3006,95.01067
3010,95.143234
3011,102.75738
3014,94.82278
3015,93.27861
3016,95.28741
3017,109.51162
3018,92.80456
3021,102.75738
3024,102.75738
3028,93.06924
3030,91.61581
3032,94.21245
3039,95.01067
3040,104.13653
3041,94.21245
3043,92.902336
3044,112.27885
3046,113.631035
3055,93.91076
3056,112.25179
3058,93.89397
3059,112.958916
3061,117.82599
3063,102.75738
3066,94.21358
3067,102.75738
3068,77.75869
3069,94.21245
3072,117.67802
3073,112.27885
3074,92.351135
3077,93.89397
3082,93.687645
3084,103.04404
3085,114.187775
3088,102.75738
3091,91.32058
3092,112.27885
3093,92.351135
3094,102.75738
3096,111.832275
3097,94.13255
3098,77.75869
3102,117.67802
3106,93.89397
3109,93.30549
3111,93.710594
3112,117.82599
3113,94.21245
3115,94.6013
3116,112.378296
3117,94.04537
3121,114.25675
3122,93.27861
3123,95.01067
3124,105.067245
3125,95.28741
3126,102.75738
3127,117.82599
3129,93.89397
3130,112.27885
3132,104.47963
3134,103.30177
3135,95.054
3137,76.328384
3138,95.406586
3140,93.6017
3144,113.31619
3145,95.579735
3146,112.378296
3147,94.21245
3148,103.343346
3149,103.343346
3150,112.27885
3151,93.30549
3152,94.21358
3155,94.01364
3156,114.469345
3159,93.89397
3161,94.34037
3162,103.343346
3163,95.143234
3165,102.75738
3172,94.04537
3173,114.187775
3176,92.730415
3177,102.75738
3179,114.469345
3183,93.27861
3186,95.01067
3187,102.75738
3189,112.378296
3190,94.3474
3192,117.82599
3193,94.04537
3194,112.27885
3197,95.28741
3198,94.30493
3200,94.6013
3201,117.82599
3202,94.30493
3204,94.21358
3205,93.89397
3206,113.31619
3208,103.343346
3210,102.75738
3211,94.21358
3212,117.82599
3213,93.06924
3214,111.00159
3216,102.75738
3219,93.89397
3220,112.958916
3221,94.21245
3226,103.343346
3227,94.34037
3228,111.34374
3229,94.3474
3232,77.33548
3233,95.01067
3234,93.06924
3236,94.21358
3238,112.7509
3239,111.49546
3240,94.359184
3247,112.378296
3249,102.75738
3252,112.40119
3253,94.21358
3254,102.75738
3255,94.45346
3256,116.85648
3257,94.3474
3262,94.21358
3263,102.75738
3264,95.4142
3266,112.27885
3267,91.63217
3269,94.45346
3272,117.82599
3274,95.28741
3275,103.761
3277,95.27398
3279,95.19823
3280,103.343346
3283,95.071434
3285,94.21358
3287,96.08284
3288,102.75738
3290,104.80061
3291,93.06924
3298,112.27885
3299,94.30493
3302,116.31622
3303,92.295876
3304,103.03514
3307,93.06924
3309,93.06769
3314,77.75869
3316,112.27885
3317,95.01067
3319,94.6013
3320,112.378296
3321,95.01067
3322,104.13653
3324,93.89397
3326,91.61581
3329,113.631035
3330,94.13255
3331,112.378296
3335,117.82599
3337,94.21358
3338,106.54344
3339,95.071434
3340,112.378296
3341,92.902336
3343,93.710594
3346,94.82278
3348,95.01067
3351,102.75738
3352,117.82599
3355,93.89397
3356,112.7509
3358,104.469986
3359,95.7761
3360,110.19659
3371,114.187775
3372,94.21245
3374,95.19823
3377,113.04956
3378,91.32058
3380,103.343346
3382,94.34037
3386,94.30493
3389,113.04956
3391,103.343346
3393,95.406586
3394,103.343346
3395,95.01067
3397,112.7509
3398,95.579735
3399,77.80135
3400,95.01067
3404,103.343346
3407,112.27885
3409,104.13653
3419,95.27398
3421,92.4538
3425,95.071434
3427,75.76538
3428,117.82599
3429,112.27885
3431,94.359184
3435,94.02712
3436,114.469345
3439,94.381256
3441,94.01364
3442,117.82599
3443,94.21358
3444,102.75738
3445,93.93464
3446,112.54029
3449,91.61581
3453,93.06924
3457,94.21245
3460,102.75738
3461,94.71392
3462,94.3474
3464,102.75738
3465,77.75869
3466,95.01067
3467,102.75738
3468,94.21358
3469,102.75738
3470,101.35721
3472,112.7509
3473,94.04537
3475,94.82278
3476,112.27885
3478,103.343346
3479,95.41257
3483,93.06924
3484,103.343346
3485,95.054
3487,94.82278
3488,112.27885
3496,112.25179
3497,94.45346
3499,95.054
3500,77.75869
3501,95.01067
3504,95.01067
3508,105.067245
3511,93.27861
3512,110.78385
3515,93.78149
3517,93.93464
3518,101.35721
3526,112.25179
3528,109.49167
3529,94.359184
3530,112.378296
3531,94.3474
3532,112.54029
3533,94.3474
3534,94.21245
3535,77.75869
3536,94.6013
3537,112.27885
3538,93.06924
3539,111.34374
3540,104.13653
3545,112.27885
3546,93.89397
3550,104.13653
3551,94.17656
3553,95.01644
3554,102.75738
3557,93.06924
3558,112.378296
3559,91.61581
3561,93.06924
3562,112.7509
3563,95.01067
3564,102.75738
3565,93.93464
3567,93.27861
3571,102.75738
3572,94.21358
3574,94.34037
3576,94.30493
3577,112.27885
3578,95.01067
3579,94.30493
3583,94.21245
3585,94.34037
3586,103.343346
3587,112.27885
3593,93.710594
3594,112.958916
3595,95.01067
3599,95.01644
3600,102.75738
3601,112.7509
3602,91.61581
3604,94.38119
3609,117.82599
3610,112.378296
