,ID,y
1076,2168,112.27885
1077,2171,94.01364
1078,2173,95.01644
1079,2174,102.75738
1080,2175,94.30493
1081,2178,95.28741
1082,2180,94.21358
1083,2185,112.27885
1084,2189,91.317444
1085,2190,113.06975
1086,2192,102.75738
1087,2194,115.37221
1088,2200,115.68522
1089,2201,94.6013
1090,2203,112.27885
1091,2204,94.6013
1092,2205,112.7509
1093,2209,112.958916
1094,2213,103.343346
1095,2214,94.30493
1096,2215,112.378296
1097,2216,94.6013
1098,2218,93.06924
1099,2219,103.343346
1100,2220,94.34037
1101,2222,91.61581
1102,2223,112.25179
1103,2225,112.25179
1104,2226,94.04573
1105,2230,94.45346
1106,2233,113.06975
1107,2234,112.7509
1108,2235,94.6013
1109,2236,77.75869
1110,2237,93.06924
1111,2240,115.37221
1112,2241,93.27861
1113,2248,102.75738
1114,2249,94.21358
1115,2250,110.99179
1116,2252,112.27885
1117,2253,94.6013
1118,2254,112.27885
1119,2256,77.75869
1120,2258,92.902336
1121,2259,113.84363
1122,2262,94.21358
1123,2265,95.28741
1124,2266,102.75738
1125,2269,94.45346
1126,2271,95.054
1127,2273,93.89397
1128,2274,110.57838
1129,2275,94.6013
1130,2277,94.30493
1131,2279,94.6013
1132,2280,77.75869
1133,2282,94.21358
1134,2283,102.75738
1135,2288,93.89397
1136,2289,113.2741
1137,2291,95.01067
1138,2292,117.82599
1139,2297,94.34037
1140,2298,103.343346
1141,2299,93.7641
1142,2300,112.27885
1143,2301,93.89397
1144,2304,93.93464
1145,2305,102.75738
1146,2306,94.21358
1147,2308,92.16837
1148,2309,110.99179
1149,2311,94.641174
1150,2312,102.926796
1151,2316,102.75738
1152,2321,103.343346
1153,2322,112.378296
1154,2325,103.343346
1155,2326,92.16837
1156,2329,117.82599
1157,2330,94.30493
1158,2331,103.343346
1159,2332,113.06975
1160,2333,94.21358
1161,2334,102.75738
1162,2335,108.662506
1163,2337,113.31619
1164,2338,94.01364
1165,2340,113.06975
1166,2342,93.89397
1167,2345,94.3474
1168,2349,93.27861
1169,2351,77.75869
1170,2352,95.01067
1171,2354,112.25179
1172,2355,112.25179
1173,2357,112.25179
1174,2358,94.3474
1175,2360,94.21358
1176,2361,112.25179
1177,2364,94.30493
1178,2366,95.143234
1179,2369,105.067245
1180,2370,94.21358
1181,2371,113.06975
1182,2373,112.48983
1183,2374,94.45346
1184,2376,112.27885
1185,2378,112.958916
1186,2382,95.054
1187,2383,93.89397
1188,2386,103.343346
1189,2387,92.351135
1190,2389,94.82278
1191,2390,113.2741
1192,2392,91.18137
1193,2398,113.06975
1194,2399,95.01067
1195,2400,94.6013
1196,2401,112.378296
1197,2402,94.02712
1198,2404,93.06769
1199,2407,112.48983
1200,2408,111.34374
1201,2409,114.469345
1202,2412,77.22537
1203,2413,94.34037
1204,2415,93.06924
1205,2420,112.48983
1206,2422,94.45346
1207,2423,102.75738
1208,2426,95.01067
1209,2432,94.30493
1210,2434,94.13255
1211,2435,94.82278
1212,2436,112.378296
1213,2438,112.958916
1214,2440,112.378296
1215,2443,94.45346
1216,2444,93.78149
1217,2447,102.75738
1218,2450,95.01644
1219,2454,94.01364
1220,2455,112.378296
1221,2459,94.21358
1222,2460,111.1971
1223,2463,94.45346
1224,2465,93.27861
1225,2468,77.33548
1226,2469,94.6013
1227,2474,91.32058
1228,2478,94.02712
1229,2480,93.78149
1230,2481,115.37221
1231,2489,94.21358
1232,2490,105.067245
1233,2492,91.61581
1234,2496,94.21358
1235,2497,112.24276
1236,2500,95.01067
1237,2505,94.21358
1238,2507,94.01364
1239,2508,112.7509
1240,2509,95.01067
1241,2510,79.56451
1242,2513,93.89397
1243,2515,94.21358
1244,2518,93.89397
1245,2519,112.958916
1246,2520,93.89397
1247,2521,113.31619
1248,2523,113.631035
1249,2525,94.21245
1250,2529,112.7509
1251,2530,94.6013
1252,2533,113.2741
1253,2535,92.79858
1254,2538,103.49437
1255,2544,113.2741
1256,2553,112.27885
1257,2556,93.06924
1258,2558,93.89397
1259,2559,112.958916
1260,2560,94.30493
1261,2561,112.27885
1262,2562,91.317444
1263,2563,112.27885
1264,2564,94.13255
1265,2565,113.06975
1266,2567,103.665184
1267,2572,93.93464
1268,2575,95.01067
1269,2576,112.27885
1270,2577,91.32058
1271,2578,95.28741
1272,2579,112.378296
1273,2580,94.82278
1274,2582,112.378296
1275,2583,94.04573
1276,2587,93.06924
1277,2589,112.27885
1278,2590,95.406586
1279,2591,112.7509
1280,2594,93.30549
1281,2597,94.21358
1282,2598,102.75738
1283,2599,91.64337
1284,2600,103.49437
1285,2602,109.49167
1286,2603,93.93464
1287,2604,104.80061
1288,2606,112.449524
1289,2607,77.75869
1290,2608,94.6013
1291,2613,112.7509
1292,2614,94.36489
1293,2615,112.378296
1294,2617,112.378296
1295,2620,94.04537
1296,2623,112.7509
1297,2624,94.381256
1298,2627,112.7509
1299,2629,77.75869
1300,2630,94.82278
1301,2632,95.23006
1302,2636,94.381256
1303,2639,96.50719
1304,2640,103.343346
1305,2642,112.7509
1306,2644,102.75738
1307,2646,111.88423
1308,2647,94.381256
1309,2649,94.21245
1310,2650,102.75738
1311,2652,102.75738
1312,2653,101.35721
1313,2655,104.13653
1314,2657,113.06975
1315,2659,112.25179
1316,2662,93.89397
1317,2663,115.37221
1318,2664,94.21358
1319,2665,102.75738
1320,2670,94.21245
1321,2671,103.343346
1322,2672,90.256226
1323,2675,102.75738
1324,2677,112.18289
1325,2679,114.25675
1326,2683,112.378296
1327,2684,94.381256
1328,2685,95.27398
1329,2688,103.343346
1330,2689,94.34037
1331,2690,104.13653
1332,2693,95.49907
1333,2694,113.31619
1334,2697,103.04404
1335,2699,95.01067
1336,2703,93.30549
1337,2705,103.343346
1338,2709,80.102486
1339,2710,94.21245
1340,2711,112.378296
1341,2712,90.256226
1342,2713,94.21358
1343,2714,114.469345
1344,2715,93.22066
1345,2717,93.89397
1346,2718,113.72444
1347,2720,112.27885
1348,2721,94.21245
1349,2726,95.579735
1350,2728,94.30493
1351,2731,102.75738
1352,2732,112.25179
1353,2734,94.3474
1354,2736,102.75738
1355,2737,94.21358
1356,2738,102.75738
1357,2739,114.25675
1358,2746,93.06924
1359,2749,102.75738
1360,2751,117.82599
1361,2752,104.13653
1362,2753,94.30493
1363,2757,105.067245
1364,2758,95.01067
1365,2759,110.57838
1366,2760,95.406586
1367,2762,112.378296
1368,2764,95.01067
1369,2765,112.958916
1370,2769,112.25179
1371,2771,112.378296
1372,2774,94.381256
1373,2776,93.27861
1374,2777,113.682594
1375,2778,91.61581
1376,2779,112.378296
1377,2782,91.61581
1378,2784,93.710594
1379,2787,94.359184
1380,2789,92.046524
1381,2792,94.21358
1382,2798,95.01644
1383,2799,102.75738
1384,2800,94.21245
1385,2801,78.75509
1386,2802,92.902336
1387,2804,94.30493
1388,2807,102.75738
1389,2808,94.21358
1390,2809,112.48983
1391,2811,117.67802
1392,2812,94.30493
1393,2814,93.89397
1394,2816,94.21245
1395,2817,112.25179
1396,2818,111.34374
1397,2820,112.40119
1398,2821,77.68771
1399,2822,95.579735
1400,2823,103.343346
1401,2824,94.21245
1402,2826,91.3727
1403,2829,91.61581
1404,2834,94.30493
1405,2835,77.22537
1406,2838,94.21358
